OBJECTID,VacantLots,VacantLots_Acres,TARGET_FID,NBRDESC,TOT_POP,ACRES,AREA_FT,LABEL,CEN_BLKS,COLOR_2,ID,TYPOLOGY,PNTPOLYCNT,URL,Shape__Area,Shape__Length
67,11,2.5200000000000005,14,BELLONA-GITTINGS,611,104.038,4531887,Bellona-Gittings,12,1,13,Preservation,1,,705428.9296875,3423.8695288007675
68,248,11.454999999999995,36,CARROLLTON RIDGE,4825,142.64,6213392,Carrollton Ridge,77,5,35,Redevelopment,0,,964814.109375,4199.346726297018
69,6,0.788,3,ARCADIA,1252,144.678,6302177,Arcadia,13,2,2,Stabilization,0,,980017.921875,4839.57264552183
70,74,681.402,104,HANLON-LONGWOOD,2689,278.516,12132168,Hanlon-Longwood,30,2,104,Reinvestment,2,,1885779.12109375,6296.4937041516
71,47,629.913,237,TOWANDA-GRANTLEY,1410,89.485,3897988,Towanda-Grantley,20,1,236,Reinvestment,0,,606192.265625,3774.40183697111
72,38,7.2360000000000015,133,LAKE WALKER,2085,129.891,5658032,Lake Walker,20,4,133,Stabilization,3,,880731.65625,4282.33356413529
73,30,4.2989999999999995,266,WOODBOURNE-MCCABE,1075,48.098,2095145,Woodbourne-McCabe,9,2,265,Reinvestment,0,,325986.8359375,2442.6018360347907
74,23,453.45500000000004,220,SAINT AGNES,629,53.311,2322244,Saint Agnes,7,3,219,Stabilization,0,,360517.2578125,2735.733603540528
75,13,0.6750000000000002,168,MOUNT VERNON,4519,145.063,6318924,Mount Vernon,80,5,167,Preservation,1,,981628.77734375,4570.638091077441
76,20,618.4780000000001,59,DARLEY PARK,1552,33.258,1448702,Darley Park,7,4,58,Reinvestment,1,,225163.234375,2253.8762324081927
77,5,10.334000000000001,195,PENN-FALLSWAY,7208,86.056,3748607,Penn-Fallsway,41,3,194,Residential - No Typology Data,0,,582331.61328125,3532.653934441094
78,5,0.8360000000000001,148,MAYFIELD,956,83.218,3624962,Mayfield,17,4,274,Preservation,2,,563616.59375,3200.2341452364485
79,40,6.805,262,WINDSOR HILLS,1849,149.904,6529803,Windsor Hills,31,2,261,Stabilization,0,,1014937.171875,4397.071155776955
80,11,22.423000000000002,226,SETON BUSINESS PARK,160,250.264,10901479,Seton Business Park,8,3,225,Non-Residential,0,,1695803.2421875,6445.577423207342
81,18,698.921,231,SPRING GARDEN INDUSTRIAL AREA,22,172.943,7533385,Spring Garden Industrial Area,16,1,230,Non-Residential,0,,1169301.16796875,6676.811712261301
82,166,267.3450000000002,264,WOODBERRY,1111,340.364,14826251,Woodberry,28,2,263,Stabilization,1,,2305737.10546875,7195.4262402490385
83,58,55.96899999999998,174,NORTH ROLAND PARK/POPLAR HILL,1254,392.4,17092937,North Roland Park/Poplar Hill,19,3,173,Preservation,4,,2660495.515625,7661.258952382051
84,10,6.837999999999999,151,MEDFORD,1183,98.565,4293508,Medford,12,3,150,Stabilization,0,,666628.34375,3367.6317741303114
85,4,0.248,139,LITTLE ITALY,553,32.021,1394845,Little Italy,28,4,139,Stabilization,0,,216617.11328125,2055.5223570587086
86,79,2.1789999999999985,72,EDMONDSON VILLAGE,7092,185.393,8075721,Edmondson Village,54,5,71,Stabilization,5,,1254518.94140625,5221.020932143848
87,37,3.3039999999999985,61,DOLFIELD,2243,108.837,4740941,Dolfield,20,2,60,Stabilization,2,,737318.61328125,3415.2355164155542
88,69,179.19500000000016,65,DRUID HILL PARK,0,623.817,27173456,Druid Hill Park,5,4,64,Park Area,0,,4224309.81640625,9003.267253996397
89,13,619.913,68,EAST ARLINGTON,2459,82.783,3606015,East Arlington,16,4,67,Stabilization,0,,560714.48046875,3403.3396445666262
90,163,726.5390000000002,77,FAIRFIELD AREA,219,1538.746,67027755,Fairfield Area,61,3,76,Reinvestment,0,,10395167.63671875,32559.660365640026
91,85,8.199000000000002,193,PEN LUCY,3262,109.809,4783277,Pen Lucy,28,1,192,Reinvestment,1,,743945.015625,3659.0867445970525
92,7,2.6879999999999997,138,LIBERTY SQUARE,761,74.893,3262345,Liberty Square,7,3,138,Reinvestment,0,,507139.265625,3367.333324566654
93,168,5.568999999999995,115,HOLLINS MARKET,2050,68.451,2981709,Hollins Market,54,4,115,Reinvestment,0,,463064.2578125,3118.997684712304
94,31,620.672,6,ASHBURTON,2512,225.555,9825186,Ashburton,34,3,5,Stabilization,1,,1527621.234375,6325.784782458823
95,583,43.113999999999955,41,CENTRAL PARK HEIGHTS,7916,283.42,12345780,Central Park Heights,70,2,40,Reinvestment,4,,1920356.42578125,7579.3227622195045
96,47,822.417,108,HAWKINS POINT,11,1257.249,54765749,Hawkins Point,45,2,108,Non-Residential,0,,8486319.3515625,21950.004411028418
97,46,46.94400000000002,60,DICKEYVILLE,299,136.402,5941675,Dickeyville,7,4,59,Preservation,0,,923495.953125,4882.772643537673
98,71,78.58200000000011,11,BEECHFIELD,3758,257.89,11233694,Beechfield,26,4,10,Stabilization,8,,1744099.01953125,6447.515141031606
99,99,5.714999999999998,227,SETON HILL,2143,94.102,4099098,Seton Hill,42,4,226,Reinvestment,0,,636728.49609375,3971.7782400665087
100,7,73.524,147,MADISON-EASTEND,2396,66.747,2907510,Madison-Eastend,26,2,146,Reinvestment,0,,451710.8671875,2835.091369984557
101,24,1078.3110000000001,125,JONES FALLS AREA,30,179.207,7806257,Jones Falls Area,38,1,125,Non-Residential,1,,1213420.6171875,9395.078086874752
102,20,2.252,80,FEDERAL HILL,2402,95.305,4151494,Federal Hill,53,4,80,Preservation,0,,644569.59375,3961.884432222947
103,90,7.73,98,GREENSPRING,3998,111.268,4846824,Greenspring,25,3,98,Reinvestment,2,,753771.609375,3807.9080060879537
104,26,1.2510000000000003,240,UNION SQUARE,1325,42.439,1848652,Union Square,29,3,239,Reinvestment,1,,287093.4609375,2320.4051346094943
105,25,3.585,162,MORGAN PARK,278,46.471,2024264,Morgan Park,4,3,161,Preservation,2,,314903.3515625,2296.9710043617833
106,8,623.5840000000001,186,PANWAY/BRADDISH AVENUE,1242,51.935,2262278,Panway/Braddish Avenue,11,4,185,Stabilization,2,,351587.46875,2709.1674485191265
107,11,1.635,74,ELLWOOD PARK/MONUMENT,3506,89.244,3887484,Ellwood Park/Monument,39,5,73,Reinvestment,1,,603899.21875,3363.0682589607877
108,72,713.1990000000001,33,CARROLL - CAMDEN INDUSTRIAL AREA,13,449.929,19598924,Carroll - Camden Industrial Area,61,4,32,Non-Residential,2,,3042538.34765625,12850.11812193087
109,17,2.5019999999999993,146,MADISON PARK,2140,101.814,4435027,Madison Park,47,1,145,Reinvestment,3,,689098.69921875,5622.312011867805
110,109,76.827,18,BIDDLE STREET,1474,72.224,3146077,Biddle Street,18,4,17,Reinvestment,2,,488815.62890625,3510.871159990318
111,1,0.1,160,MONTEBELLO,478,297.063,12940059,Montebello,4,1,159,Preservation,1,,2012287.55859375,6180.033524832239
112,6,0.212,111,HIGHLANDTOWN,2821,90.949,3961747,Highlandtown,41,1,111,Stabilization,0,,615284.51171875,3388.372695570275
113,23,842.2840000000001,131,KRESSON,397,171.483,7469804,Kresson,17,5,131,Reinvestment,0,,1160357.17578125,5248.255515842907
114,87,791.827,44,CHERRY HILL,7772,749.569,32651227,Cherry Hill,50,1,43,Reinvestment,2,,5065329.41015625,11253.589913530792
115,27,7.137999999999998,184,OTTERBEIN,2225,65.611,2858009,Otterbein,25,2,183,Preservation,2,,443786.36328125,2838.9803423097364
116,50,90.988,101,GWYNNS FALLS,1183,114.398,4983195,Gwynns Falls,20,5,101,Reinvestment,0,,773691.55859375,3995.74903430211
117,40,1.9039999999999986,228,SHARP-LEADENHALL,788,44.202,1925440,Sharp-Leadenhall,19,5,227,Reinvestment,0,,298935.6328125,2230.7416124593774
118,17,2.4809999999999994,79,FALLSTAFF,3907,189.143,8239069,Fallstaff,28,1,79,Stabilization,1,,1282301.7421875,5501.800498439917
119,73,245.52399999999997,254,WEST FOREST PARK,2532,238.342,10382193,West Forest Park,26,5,253,Stabilization,2,,1613786.8203125,8099.999665231708
120,21,135.269,50,COLDSPRING,880,415.919,18117451,Coldspring,15,5,49,Preservation,5,,2818668.58984375,7671.059401123928
121,2,0.031,206,RAMBLEWOOD,2020,99.746,4344952,Ramblewood,16,3,205,Stabilization,2,,676225.19140625,3462.5320583232165
122,2,3.66,117,HOPKINS BAYVIEW,458,265.785,11577586,Hopkins Bayview,1,2,117,Stabilization,0,,1798264.50390625,6503.628526929293
123,633,654.946999999999,155,MIDDLE EAST,5418,180.962,7882724,Middle East,91,2,154,Redevelopment,1,,1224633.2421875,5301.127597778545
124,10,124.314,247,WAKEFIELD,1939,174.716,7610638,Wakefield,5,3,246,Preservation,1,,1182789.765625,5683.721684901225
125,235,198.086,85,FRANKFORD,16792,1359.88,59236392,Frankford,151,4,85,Stabilization,5,,9210351.640625,15242.217692755556
126,99,825.9959999999996,207,REISTERSTOWN STATION,1991,290.102,12636823,Reisterstown Station,31,4,206,Stabilization,1,,1966148.796875,7314.361735645305
127,9,1.22,17,BEVERLY HILLS,801,66.664,2903878,Beverly Hills,11,3,16,Stabilization,0,,451633.26953125,2849.490986397884
128,19,752.916,114,HOLABIRD INDUSTRIAL PARK,0,361.046,15727174,Holabird Industrial Park,20,1,114,Non-Residential,0,,2440996.99609375,12641.272794799708
129,22,1.8329999999999997,70,EASTERWOOD,1735,49.435,2153375,Easterwood,16,3,69,Reinvestment,0,,334611.51953125,2336.4863201311587
130,6,0.546,13,BELAIR-PARKSIDE,502,20.617,898056,Belair-Parkside,5,4,12,Stabilization,1,,139637.27734375,2634.1223455027607
131,60,627.964,141,LOCUST POINT,1929,85.952,3744051,Locust Point,27,1,141,Stabilization,0,,581165.44921875,3924.4762285387155
132,24,91.743,39,CEDONIA,3581,180.609,7867341,Cedonia,21,2,38,Stabilization,1,,1223225.61328125,7003.79765678218
133,23,11.615999999999998,78,FAIRMONT,384,106.023,4618359,Fairmont,7,1,78,Stabilization,0,,717666.54296875,4279.96713565532
134,0,,96,GREENMOUNT CEMETERY,2,68.413,2980086,Greenmount Cemetery,0,3,272,Non-Residential,0,,463091.66796875,2741.1271542083045
135,101,402.0619999999998,196,PENROSE/FAYETTE STREET OUTREACH,3808,225.874,9839065,Penrose/Fayette Street Outreach,46,5,277,Reinvestment,1,,1528187.12109375,6951.1083562911435
136,15,3.021000000000001,259,WILSON HEIGHTS,901,54.287,2364745,Wilson Heights,14,1,258,Stabilization,1,,367739.4921875,2609.800139667299
137,64,5.719999999999998,249,WALTHERSON,5907,418.791,18242543,Waltherson,78,2,248,Stabilization,9,,2837522.875,7662.6095379523285
138,1034,398.4859999999986,224,SANDTOWN-WINCHESTER,9254,260.173,11333131,Sandtown-Winchester,123,5,223,Redevelopment,2,,1760865.7421875,5604.678491708573
139,64,6.016,4,ARLINGTON,3035,115.585,5034869,Arlington,22,5,3,Reinvestment,5,,783270.84765625,3846.5995062082397
140,3,2.5740000000000003,5,ARMISTEAD GARDENS,3149,302.586,13180631,Armistead Gardens,50,2,4,Residential - No Typology Data,0,,2048122.2421875,6667.42926296845
141,40,629.397,20,BOLTON HILL,5292,145.743,6348574,Bolton Hill,68,4,19,Preservation,3,,986511.2109375,4335.456583015822
142,15,2.1510000000000002,183,ORIGINAL NORTHWOOD,1240,110.354,4807038,Original Northwood,8,3,182,Preservation,0,,747642.04296875,4188.31909988702
143,228,275.3859999999994,81,FELLS POINT,3052,184.358,8030615,Fells Point,75,3,81,Stabilization,0,,1247023.90234375,8706.83983413994
144,28,669.7080000000001,142,LOCUST POINT INDUSTRIAL AREA,77,510.817,22251204,Locust Point Industrial Area,51,4,142,Non-Residential,0,,3453732.12890625,23078.797355815354
145,104,17.38499999999999,105,HARFORD-ECHODALE/PERRING PARKWAY,8579,627.287,27324639,Harford-Echodale/Perring Parkway,121,1,105,Stabilization,1,,4252580.80078125,11925.860836153834
146,20,3.622999999999999,89,GARWYN OAKS,1574,84.068,3662010,Garwyn Oaks,26,1,89,Stabilization,4,,569203.77734375,3188.922589582988
147,14,1.339,37,CEDARCROFT,589,85.578,3727767,Cedarcroft,14,3,36,Preservation,1,,580271.1328125,3162.532353648591
148,4,2.894,241,UNIVERSITY OF MARYLAND,437,50.254,2189081,University Of Maryland,11,1,240,Residential - No Typology Data,0,,339976.71484375,2374.1649761777685
149,223,996.3370000000002,156,MIDTOWN-EDMONDSON,2328,95.721,4169624,Midtown-Edmondson,35,2,155,Redevelopment,2,,647711.890625,4680.296527264762
150,385,13.229999999999986,86,FRANKLIN SQUARE,3552,110.154,4798290,Franklin Square,63,1,86,Redevelopment,2,,745246.37890625,3667.773874154085
151,0,,197,PERKINS HOMES,1554,23.721,1033267,Perkins Homes,10,1,196,Residential - No Typology Data,0,,160470.0625,1609.1109450024574
152,19,1.555,135,LANGSTON HUGHES,1168,38.702,1685849,Langston Hughes,11,3,135,Reinvestment,2,,262228.7734375,2033.9599357156617
153,262,9.441000000000006,9,BARCLAY,2745,89.953,3918356,Barclay,48,1,8,Redevelopment,2,,608995.12109375,3201.1846856345596
154,12,26.221000000000004,144,LOYOLA/NOTRE DAME,3911,212.676,9264153,Loyola/Notre Dame,3,3,143,Preservation,1,,1441258.234375,8701.316921165446
155,1,0.06,238,TREMONT,995,22.538,981771,Tremont,6,2,237,Stabilization,2,,152452.92578125,1676.8904087928024
156,95,373.90099999999984,97,GREENMOUNT WEST,1312,64.082,2791403,Greenmount West,34,5,97,Redevelopment,0,,433770.2578125,2904.0565709565167
157,422,19.489999999999984,201,POPPLETON,3251,116.574,5077949,Poppleton,56,5,200,Redevelopment,0,,788697.03515625,3674.5435647526406
158,5,4.824999999999999,265,WOODBOURNE HEIGHTS,1805,86.117,3751243,Woodbourne Heights,13,1,264,Stabilization,0,,583721.98828125,3077.0300023699965
159,29,9.132000000000001,54,CROSS COUNTRY,4114,331.05,14420542,Cross Country,36,4,53,Preservation,1,,2570528.28125,8172.117485035108
160,163,246.029,87,FRANKLINTOWN,1414,381.026,16597498,Franklintown,22,1,87,Stabilization,1,,2578957.7890625,9030.953957512089
161,150,95.60400000000008,103,HAMPDEN,7462,393.249,17129934,Hampden,82,5,103,Stabilization,3,,2663581.27734375,7618.188037489602
162,593,392.3379999999995,244,UPTON,6321,187.522,8168466,Upton,94,3,243,Redevelopment,1,,1269080.44140625,6160.600272872432
163,35,621.113,212,RIVERSIDE,5459,188.932,8229898,Riverside,88,3,211,Stabilization,1,,1277585.45703125,5765.944158375666
164,163,719.765,56,CURTIS BAY,3982,327.11,14248923,Curtis Bay,69,1,55,Reinvestment,2,,2208936.08203125,7427.241449311034
165,68,6.794999999999999,126,JONESTOWN,553,86.054,3748502,Jonestown,38,1,126,Stabilization,0,,582205.96484375,3504.063065719251
166,8,29.376,143,LOWER HERRING RUN PARK,0,55.656,2424372,Lower Herring Run Park,5,3,273,Park Area,0,,376867.28515625,3174.107263280764
167,36,136.223,121,INNER HARBOR,762,224.703,9788064,Inner Harbor,76,5,121,Stabilization,1,,1519975.11328125,16936.617757021904
168,78,630.832,157,MILLHILL,1850,134.269,5848745,Millhill,18,2,156,Reinvestment,0,,908114.109375,4543.96381195406
169,181,36.240999999999964,26,BROOKLYN,9129,546.121,23789044,Brooklyn,165,4,25,Reinvestment,10,,3688823.0859375,9497.111863095171
170,27,880.7370000000001,202,PORT COVINGTON,10,212.437,9253762,Port Covington,18,5,201,Non-Residential,0,,1436141.69140625,8654.032178587331
171,17,3.76,109,HERITAGE CROSSING,400,54.516,2374719,Heritage Crossing,4,2,109,Reinvestment,0,,368890.11328125,3064.7276069189184
172,66,27.153,31,CANTON,10887,365.102,15903822,Canton,193,4,30,Stabilization,5,,2469522.3828125,7896.713513608906
173,0,,67,DUNDALK MARINE TERMINAL,5,273.975,11934371,Dundalk Marine Terminal,38,3,66,Non-Residential,0,,1851391.1796875,6253.560038118481
174,2,18.628,204,PURNELL,697,24.804,1080461,Purnell,2,3,203,Residential - No Typology Data,0,,167952.875,2449.0255373048594
175,69,8.296000000000003,25,BROENING MANOR,1670,104.055,4532645,Broening Manor,28,4,24,Stabilization,2,,703668.296875,4327.606940711724
176,46,62.75499999999999,242,UPLANDS,2523,126.623,5515700,Uplands,15,5,241,Stabilization,2,,856659.828125,3911.3605607400223
177,142,6.567999999999998,15,BEREA,4525,217.615,9479305,Berea,49,5,14,Reinvestment,0,,1473072.54296875,4967.146607161627
178,127,4.936999999999996,251,WASHINGTON VILLAGE,5410,209.153,9110700,Washington Village,75,1,250,Reinvestment,0,,1414681.00390625,6612.912211187683
179,48,1000.1399999999999,23,BRIDGEVIEW/GREENLAWN,2310,181.313,7898008,Bridgeview/Greenlawn,25,1,22,Reinvestment,0,,1227061.21484375,5128.2959534005295
180,2,2.7119999999999997,245,VILLAGES OF HOMELAND,411,15.092,657422,Villages Of Homeland,3,1,244,Residential - No Typology Data,0,,102286.75,1260.5223377283896
181,4,32.767,171,MT PLEASANT PARK,5,161.912,7052893,Mt Pleasant Park,5,3,170,Park Area,0,,1097756.19921875,5780.208613467376
182,130,3.6759999999999975,21,BOOTH-BOYD,986,24.789,1079792,Booth-Boyd,11,2,20,Redevelopment,1,,167692.61328125,1876.3022582834858
183,59,6.337000000000001,113,HOES HEIGHTS,934,49.618,2161365,Hoes Heights,9,2,113,Stabilization,0,,336164.78515625,2634.4502817586344
184,21,1.247,190,PARKVIEW/WOODBROOK,2334,63.07,2747336,Parkview/Woodbrook,0,5,276,Reinvestment,2,,427018.96484375,2902.8435741614167
185,0,,191,PATTERSON PARK,0,144.646,6300784,Patterson Park,2,5,190,Non-Residential,0,,978048.69921875,4244.180414204035
186,0,,76,EVERGREEN LAWN,1223,34.178,1488787,Evergreen Lawn,11,4,75,Stabilization,1,,231271.796875,2214.0025968449727
187,16,19.231,130,KESWICK,624,51.182,2229509,Keswick,7,5,130,Preservation,0,,346791.80859375,3490.1387349670204
188,9,0.6860000000000002,177,OAKENSHAWE,1079,40.004,1742579,Oakenshawe,13,1,176,Preservation,2,,270952.48046875,2326.996192656902
